"성별","국적별",2023.08 p),2023.08 p),2023.08 p),2023.08 p),2023.09 p),2023.09 p),2023.09 p),2023.09 p),2023.10 p),2023.10 p),2023.10 p),2023.10 p),2021,2021,2021,2021,2022,2022,2022,2022
"계","남아프리카공화국",320,200,120,80,177,101,76,25,124,80,44,36,892,467,425,42,1973,1376,597,779
"계","수단",9,5,4,1,7,3,4,-1,9,6,3,3,113,54,59,-5,147,87,60,27
"계","스와질랜드",1,1,0,1,-,-,-,-,-,-,-,-,3,2,1,1,6,3,3,0
"계","남수단공화국",4,4,0,4,2,1,1,0,-,-,-,-,4,4,0,4,5,4,1,3
"계","탄자니아",64,52,12,40,24,19,5,14,14,9,5,4,145,87,58,29,301,221,80,141
"계","토고",2,1,1,0,-,-,-,-,-,-,-,-,9,3,6,-3,15,5,10,-5
"계","튀니지",43,33,10,23,59,49,10,39,68,62,6,56,88,42,46,-4,179,135,44,91
"계","우간다",51,43,8,35,7,3,4,-1,26,13,13,0,148,68,80,-12,211,141,70,71
"계","부르키나파소",4,4,0,4,2,1,1,0,3,1,2,-1,9,4,5,-1,18,8,10,-2
"계","잠비아",12,9,3,6,8,4,4,0,-,-,-,-,27,13,14,-1,42,22,20,2
"계","무국적",3,2,1,1,1,1,0,1,-,-,-,-,9,6,3,3,45,40,5,35
"계","국제연합",1,0,1,-1,-,-,-,-,2,2,0,2,18,6,12,-6,17,8,9,-1
"계","미상",1,0,1,-1,-,-,-,-,3,1,2,-1,26,10,16,-6,34,9,25,-16
"남자","합계",44396,30764,13632,17132,36099,24168,11931,12237,31355,18095,13260,4835,252927,107806,145121,-37315,361202,229897,131305,98592
"남자","아프가니스탄",21,15,6,9,10,6,4,2,7,4,3,1,373,310,63,247,123,71,52,19
"남자","바레인",-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-1,1,1,0,1
"남자","방글라데시",606,484,122,362,615,463,152,311,459,296,163,133,2143,632,1511,-879,8276,6575,1701,4874
"남자","부탄",4,0,4,-4,-,-,-,-,-,-,-,-,9,7,2,5,15,6,9,-3
"남자","브루나이",15,14,1,13,-,-,-,-,-,-,-,-,7,6,1,5,72,39,33,6
"남자","미얀마",1688,1480,208,1272,1237,1055,182,873,965,592,373,219,3002,837,2165,-1328,11189,8686,2503,6183
"남자","캄보디아",1385,954,431,523,1172,938,234,704,1355,1000,355,645,6050,3006,3044,-38,11789,8111,3678,4433
"남자","스리랑카",799,583,216,367,1006,862,144,718,688,482,206,276,5004,1309,3695,-2386,10308,7301,3007,4294
"남자","중국",12352,8300,4052,4248,10210,6720,3490,3230,9099,6019,3080,2939,106940,47827,59113,-11286,79395,44207,35188,9019
"남자","타이완",115,72,43,29,58,31,27,4,56,24,32,-8,878,439,439,0,737,370,367,3
"남자","키프러스",1,1,0,1,-,-,-,-,1,0,1,-1,11,2,9,-7,6,3,3,0
"남자","홍콩",40,29,11,18,13,7,6,1,11,8,3,5,288,137,151,-14,295,149,146,3
"남자","인도",462,274,188,86,417,268,149,119,499,292,207,85,3187,1590,1597,-7,4847,2952,1895,1057
"남자","인도네시아",2400,2005,395,1610,902,568,334,234,972,657,315,342,7144,2156,4988,-2832,19555,14671,4884,9787
"남자","이란",37,17,20,-3,22,14,8,6,16,10,6,4,184,98,86,12,261,132,129,3
"남자","이라크",22,16,6,10,17,11,6,5,8,4,4,0,307,180,127,53,258,136,122,14
"남자","이스라엘",7,6,1,5,7,2,5,-3,6,3,3,0,54,25,29,-4,40,21,19,2
"남자","일본",275,179,96,83,187,78,109,-31,123,56,67,-11,2614,1276,1338,-62,2381,1087,1294,-207
"남자","요르단",19,8,11,-3,20,16,4,12,16,8,8,0,155,77,78,-1,157,94,63,31
"남자","카자흐스탄",999,581,418,163,915,616,299,317,690,348,342,6,5880,2861,3019,-158,12083,9519,2564,6955
"남자","키르기스스탄",263,179,84,95,247,167,80,87,183,94,89,5,1445,787,658,129,2616,1988,628,1360
"남자","쿠웨이트",2,2,0,2,4,2,2,0,3,2,1,1,16,10,6,4,17,7,10,-3
"남자","라오스",335,189,146,43,194,116,78,38,404,151,253,-102,310,186,124,62,1110,877,233,644
"남자","레바논",2,2,0,2,1,0,1,-1,3,2,1,1,11,5,6,-1,19,4,15,-11
"남자","마카오",1,1,0,1,4,4,0,4,1,0,1,-1,16,8,8,0,14,9,5,4
"남자","말레이시아",333,250,83,167,220,177,43,134,203,145,58,87,1079,242,837,-595,1636,886,750,136
"남자","몰디브",-,-,-,-,1,1,0,1,-,-,-,-,5,2,3,-1,-,-,-,-
"남자","몽골",932,494,438,56,981,643,338,305,488,222,266,-44,6788,1591,5197,-3606,7632,5164,2468,2696
"남자","네팔",2397,2201,196,2005,950,701,249,452,601,318,283,35,4371,716,3655,-2939,18018,13525,4493,9032
"남자","오만",6,5,1,4,-,-,-,-,1,1,0,1,10,6,4,2,22,15,7,8
"남자","파키스탄",368,259,109,150,344,234,110,124,297,144,153,-9,2327,808,1519,-711,4646,3112,1534,1578
"남자","팔레스타인",3,2,1,1,3,1,2,-1,-,-,-,-,44,23,21,2,30,20,10,10
"남자","필리핀",1762,958,804,154,1885,764,1121,-357,2333,885,1448,-563,3765,787,2978,-2191,15098,9921,5177,4744
"남자","티모르민주공화국",113,97,16,81,104,85,19,66,81,47,34,13,426,291,135,156,1412,1221,191,1030
"남자","카타르",1,0,1,-1,-,-,-,-,3,1,2,-1,10,6,4,2,11,6,5,1
"남자","사우디아라비아",74,56,18,38,28,11,17,-6,13,5,8,-3,572,281,291,-10,402,194,208,-14
"남자","싱가포르",81,75,6,69,15,11,4,7,15,6,9,-3,205,111,94,17,392,188,204,-16
"남자","시리아",46,33,13,20,23,15,8,7,39,23,16,7,153,39,114,-75,407,214,193,21
"남자","타지키스탄",82,41,41,0,60,35,25,10,58,36,22,14,1060,631,429,202,1309,723,586,137
"남자","태국",1997,899,1098,-199,2117,1099,1018,81,2155,1024,1131,-107,9538,2771,6767,-3996,22161,13744,8417,5327
"남자","튀르키예",159,83,76,7,180,122,58,64,118,58,60,-2,336,133,203,-70,2016,1704,312,1392
"남자","투르크메니스탄",29,22,7,15,35,32,3,29,22,17,5,12,21,4,17,-13,118,96,22,74
"남자","아랍에미리트연합",64,30,34,-4,39,16,23,-7,32,11,21,-10,293,199,94,105,564,304,260,44
"남자","우즈베키스탄",1920,1119,801,318,2569,1884,685,1199,1431,718,713,5,15062,7812,7250,562,22918,15060,7858,7202
"남자","베트남",5103,3745,1358,2387,4418,3238,1180,2058,3952,2114,1838,276,17392,7928,9464,-1536,44937,28030,16907,11123
"남자","예멘공화국",35,25,10,15,32,20,12,8,30,16,14,2,128,44,84,-40,410,206,204,2
"남자","아르헨티나",8,3,5,-2,8,7,1,6,3,2,1,1,68,39,29,10,99,60,39,21
"남자","바하마",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,2,-1
"남자","바베이도스",-,-,-,-,1,0,1,-1,-,-,-,-,1,1,0,1,3,1,2,-1
"남자","벨리즈",-,-,-,-,-,-,-,-,-,-,-,-,6,3,3,0,1,0,1,-1
"남자","볼리비아",4,4,0,4,1,1,0,1,-,-,-,-,15,8,7,1,9,3,6,-3
"남자","브라질",57,38,19,19,33,17,16,1,39,9,30,-21,353,196,157,39,414,242,172,70
"남자","캐나다",359,219,140,79,348,204,144,60,313,194,119,75,3092,1336,1756,-420,4133,2186,1947,239
"남자","칠레",13,8,5,3,4,4,0,4,2,0,2,-2,44,22,22,0,69,38,31,7
"남자","콜롬비아",17,12,5,7,5,2,3,-1,4,3,1,2,100,56,44,12,106,54,52,2
"남자","코스타리카",4,4,0,4,2,2,0,2,1,0,1,-1,17,7,10,-3,9,6,3,3
"남자","쿠바",2,2,0,2,3,3,0,3,1,0,1,-1,15,12,3,9,14,7,7,0
"남자","도미니카연방",2,2,0,2,-,-,-,-,-,-,-,-,3,1,2,-1,2,0,2,-2
"남자","도미니카공화국",3,2,1,1,1,1,0,1,7,1,6,-5,37,22,15,7,32,12,20,-8
"남자","에콰도르",17,11,6,5,6,1,5,-4,3,0,3,-3,68,34,34,0,64,32,32,0
"남자","엘살바도르",-,-,-,-,1,1,0,1,-,-,-,-,13,5,8,-3,8,5,3,2
"남자","그레나다",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1
"남자","과테말라",2,1,1,0,2,1,1,0,-,-,-,-,12,6,6,0,18,14,4,10
"남자","가이아나",1,1,0,1,-,-,-,-,-,-,-,-,1,1,0,1,5,3,2,1
"남자","아이티",4,0,4,-4,2,0,2,-2,-,-,-,-,7,3,4,-1,131,125,6,119
"남자","온두라스",-,-,-,-,-,-,-,-,1,0,1,-1,9,6,3,3,12,8,4,4
"남자","자메이카",1,0,1,-1,1,1,0,1,1,1,0,1,8,4,4,0,18,7,11,-4
"남자","멕시코",78,67,11,56,27,14,13,1,8,4,4,0,404,130,274,-144,515,270,245,25
"남자","네덜란드령앤틸리스",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-1
"남자","니카라과",1,1,0,1,-,-,-,-,1,0,1,-1,4,0,4,-4,7,4,3,1
"남자","파나마",1,1,0,1,1,1,0,1,1,0,1,-1,10,5,5,0,10,6,4,2
"남자","파라과이",2,2,0,2,4,3,1,2,16,2,14,-12,15,9,6,3,25,17,8,9
"남자","페루",12,6,6,0,9,8,1,7,6,4,2,2,99,42,57,-15,123,74,49,25
"남자","세인트크리토퍼 네비스",-,-,-,-,-,-,-,-,1,0,1,-1,-,-,-,-,4,2,2,0
"남자","세인트빈센트그레나딘",-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1,-,-,-,-
"남자","수리남",-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,0,-,-,-,-
"남자","트리니다드토바고",-,-,-,-,-,-,-,-,-,-,-,-,7,2,5,-3,5,4,1,3
"남자","우루과이",-,-,-,-,-,-,-,-,1,0,1,-1,6,3,3,0,3,1,2,-1
"남자","미국",2073,1332,741,591,1516,905,611,294,1358,769,589,180,14457,6736,7721,-985,16041,8485,7556,929
"남자","베네수엘라",1,1,0,1,5,2,3,-1,7,3,4,-1,63,21,42,-21,41,19,22,-3
"남자","알바니아",2,1,1,0,5,2,3,-1,-,-,-,-,14,4,10,-6,26,12,14,-2
"남자","안도라",-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1,1,0,1,-1
"남자","오스트리아",27,20,7,13,11,3,8,-5,5,1,4,-3,162,73,89,-16,177,89,88,1
"남자","아르메니아",1,1,0,1,1,1,0,1,1,1,0,1,9,3,6,-3,8,4,4,0
"남자","아제르바이잔",57,51,6,45,5,2,3,-1,2,0,2,-2,58,38,20,18,111,63,48,15
"남자","벨기에",39,31,8,23,19,14,5,9,8,3,5,-2,339,166,173,-7,302,139,163,-24
"남자","불가리아",4,4,0,4,2,2,0,2,3,2,1,1,41,20,21,-1,33,15,18,-3
"남자","벨로루시",6,3,3,0,1,0,1,-1,8,5,3,2,35,19,16,3,51,32,19,13
"남자","보스니아헤르체고비나",-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,0,7,4,3,1
"남자","체코",27,22,5,17,4,1,3,-2,2,0,2,-2,129,65,64,1,153,80,73,7
"남자","에스토니아",3,2,1,1,-,-,-,-,-,-,-,-,10,5,5,0,10,6,4,2
"남자","덴마크",44,39,5,34,9,5,4,1,7,3,4,-1,215,114,101,13,235,108,127,-19
"남자","영국",227,151,76,75,127,51,76,-25,80,43,37,6,1463,725,738,-13,1663,842,821,21
"남자","영국 속령지 시민",-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-1,-,-,-,-
"남자","영국 외지민",-,-,-,-,-,-,-,-,-,-,-,-,12,5,7,-2,14,5,9,-4
"남자","영국 외지시민",-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1,-,-,-,-
"남자","핀란드",34,27,7,20,5,5,0,5,3,1,2,-1,182,90,92,-2,222,108,114,-6
"남자","프랑스",762,653,109,544,161,94,67,27,77,35,42,-7,2794,1130,1664,-534,3631,1783,1848,-65
"남자","조지아",1,1,0,1,1,1,0,1,-,-,-,-,19,11,8,3,22,13,9,4
"남자","독일",430,352,78,274,97,51,46,5,55,29,26,3,1840,965,875,90,2289,1151,1138,13
"남자","그리스",23,14,9,5,8,5,3,2,8,6,2,4,211,82,129,-47,155,60,95,-35
"남자","헝가리",6,6,0,6,3,3,0,3,-,-,-,-,41,14,27,-13,60,29,31,-2
"남자","아이슬랜드",-,-,-,-,-,-,-,-,5,2,3,-1,8,1,7,-6,17,6,11,-5
"남자","아일랜드",21,14,7,7,4,1,3,-2,7,1,6,-5,178,91,87,4,189,82,107,-25
"남자","이탈리아",75,59,16,43,39,26,13,13,18,6,12,-6,504,215,289,-74,469,238,231,7
"남자","코소보",1,1,0,1,1,1,0,1,-,-,-,-,1,0,1,-1,3,2,1,1
"남자","라트비아",4,4,0,4,3,3,0,3,-,-,-,-,12,5,7,-2,25,10,15,-5
"남자","룩셈부르크",3,3,0,3,2,0,2,-2,1,0,1,-1,8,4,4,0,11,8,3,5
"남자","리투아니아",12,12,0,12,5,3,2,1,1,1,0,1,51,23,28,-5,67,36,31,5
"남자","북마케도니아",1,1,0,1,-,-,-,-,-,-,-,-,6,3,3,0,5,3,2,1
"남자","몰타",-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1,1,0,1,-1
"남자","모나코",1,1,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"남자","몰도바",1,1,0,1,1,1,0,1,-,-,-,-,7,5,2,3,10,7,3,4
"남자","몬테네그로",1,1,0,1,-,-,-,-,-,-,-,-,4,1,3,-2,14,5,9,-4
"남자","네덜란드",111,95,16,79,37,11,26,-15,21,11,10,1,413,199,214,-15,705,350,355,-5
"남자","노르웨이",31,28,3,25,2,1,1,0,5,3,2,1,152,74,78,-4,150,68,82,-14
"남자","폴란드",28,26,2,24,14,10,4,6,13,2,11,-9,179,91,88,3,184,96,88,8
"남자","포르투칼",22,16,6,10,7,4,3,1,2,0,2,-2,139,49,90,-41,112,39,73,-34
"남자","루마니아",14,10,4,6,4,3,1,2,5,1,4,-3,115,58,57,1,98,47,51,-4
"남자","러시아(연방)",1168,777,391,386,1473,1140,333,807,1136,750,386,364,7801,3141,4660,-1519,9246,6228,3018,3210
"남자","세르비아",2,1,1,0,1,1,0,1,3,2,1,1,35,14,21,-7,31,16,15,1
"남자","슬로바크",3,3,0,3,-,-,-,-,-,-,-,-,32,16,16,0,37,13,24,-11
"남자","슬로베니아",7,6,1,5,-,-,-,-,3,2,1,1,16,9,7,2,21,8,13,-5
"남자","스페인",87,74,13,61,15,10,5,5,23,8,15,-7,555,286,269,17,467,232,235,-3
"남자","스웨덴",76,65,11,54,14,10,4,6,11,4,7,-3,313,182,131,51,361,169,192,-23
"남자","스위스",46,38,8,30,15,7,8,-1,3,2,1,1,264,130,134,-4,246,135,111,24
"남자","우크라이나",28,7,21,-14,41,19,22,-3,25,11,14,-3,873,490,383,107,743,564,179,385
"남자","크로아티아",6,4,2,2,2,1,1,0,1,0,1,-1,41,16,25,-9,42,17,25,-8
"남자","오스트레일리아",144,88,56,32,127,80,47,33,118,69,49,20,846,427,419,8,1451,842,609,233
"남자","피지",5,4,1,3,4,1,3,-2,1,0,1,-1,15,6,9,-3,23,16,7,9
"남자","키리바시",1,0,1,-1,-,-,-,-,-,-,-,-,46,15,31,-16,1,0,1,-1
"남자","미크로네시아",-,-,-,-,-,-,-,-,-,-,-,-,2,0,2,-2,-,-,-,-
"남자","마샬군도",-,-,-,-,-,-,-,-,1,1,0,1,1,0,1,-1,4,3,1,2
"남자","뉴질랜드",28,12,16,-4,58,35,23,12,46,27,19,8,381,195,186,9,582,291,291,0
"남자","팔라우",-,-,-,-,1,0,1,-1,-,-,-,-,-,-,-,-,-,-,-,-
"남자","파푸아뉴기니",-,-,-,-,1,1,0,1,-,-,-,-,4,2,2,0,6,4,2,2
"남자","사모아",-,-,-,-,1,0,1,-1,-,-,-,-,-,-,-,-,-,-,-,-
"남자","솔로몬군도",1,0,1,-1,1,1,0,1,-,-,-,-,1,0,1,-1,2,2,0,2
"남자","통가",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1
"남자","투발루",-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-1,-,-,-,-
"남자","바누아투",-,-,-,-,1,0,1,-1,-,-,-,-,34,13,21,-8,3,1,2,-1
"남자","알제리",9,8,1,7,11,6,5,1,11,4,7,-3,74,19,55,-36,70,27,43,-16
"남자","앙골라",1,1,0,1,2,1,1,0,-,-,-,-,15,5,10,-5,25,13,12,1
"남자","보츠와나",-,-,-,-,-,-,-,-,1,0,1,-1,5,3,2,1,5,2,3,-1
"남자","부룬디",27,26,1,25,49,48,1,47,4,3,1,2,34,20,14,6,90,73,17,56
"남자","카메룬",30,18,12,6,4,2,2,0,8,3,5,-2,102,37,65,-28,130,44,86,-42
"남자","중앙아프리카공화국",-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1,8,5,3,2
"남자","챠드",-,-,-,-,-,-,-,-,-,-,-,-,4,2,2,0,6,4,2,2
"남자","코모로",1,0,1,-1,-,-,-,-,1,1,0,1,-,-,-,-,6,3,3,0
"남자","콩고",2,1,1,0,-,-,-,-,1,0,1,-1,4,3,1,2,16,9,7,2
"남자","콩고민주공화국",12,11,1,10,6,3,3,0,8,5,3,2,56,33,23,10,40,26,14,12
"남자","베넹",-,-,-,-,2,1,1,0,-,-,-,-,7,2,5,-3,8,4,4,0
"남자","이집트",102,60,42,18,98,70,28,42,119,56,63,-7,581,180,401,-221,910,359,551,-192
"남자","적도기니아",-,-,-,-,-,-,-,-,-,-,-,-,5,3,2,1,3,2,1,1
"남자","에티오피아",55,43,12,31,42,26,16,10,23,12,11,1,165,88,77,11,207,119,88,31
"남자","에리트레아",-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1,3,2,1,1
"남자","가봉",3,3,0,3,-,-,-,-,1,0,1,-1,5,3,2,1,6,3,3,0
"남자","감비아",4,1,3,-2,6,3,3,0,2,1,1,0,24,7,17,-10,40,19,21,-2
"남자","가나",59,37,22,15,25,14,11,3,33,16,17,-1,306,140,166,-26,304,156,148,8
"남자","기니",6,2,4,-2,5,2,3,-1,6,1,5,-4,40,10,30,-20,48,16,32,-16
"남자","기니비사우",1,1,0,1,-,-,-,-,-,-,-,-,3,1,2,-1,4,0,4,-4
"남자","코트디부아르",14,12,2,10,3,2,1,1,9,1,8,-7,13,5,8,-3,26,15,11,4
"남자","케냐",32,29,3,26,10,7,3,4,6,3,3,0,97,49,48,1,134,90,44,46
"남자","레소토",-,-,-,-,-,-,-,-,1,0,1,-1,-,-,-,-,-,-,-,-
"남자","라이베리아",20,20,0,20,3,1,2,-1,5,0,5,-5,82,26,56,-30,61,26,35,-9
"남자","리비아",35,13,22,-9,29,20,9,11,7,3,4,-1,495,211,284,-73,424,253,171,82
"남자","마다가스카르",-,-,-,-,1,1,0,1,1,1,0,1,5,4,1,3,3,1,2,-1
"남자","말라위",5,4,1,3,1,0,1,-1,-,-,-,-,14,5,9,-4,22,17,5,12
"남자","말리",2,0,2,-2,2,2,0,2,6,0,6,-6,29,11,18,-7,90,60,30,30
"남자","모리타니",1,1,0,1,-,-,-,-,-,-,-,-,4,3,1,2,2,0,2,-2
"남자","모리셔스",-,-,-,-,2,1,1,0,-,-,-,-,4,1,3,-2,11,8,3,5
"남자","모로코",24,16,8,8,23,10,13,-3,23,7,16,-9,153,53,100,-47,334,207,127,80
"남자","모잠비크",3,1,2,-1,1,1,0,1,-,-,-,-,75,40,35,5,39,13,26,-13
"남자","나미비아",-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,0,-,-,-,-
"남자","니제르",-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-1,-,-,-,-
"남자","나이지리아",61,41,20,21,47,25,22,3,14,4,10,-6,434,197,237,-40,524,249,275,-26
"남자","짐바브웨",11,8,3,5,2,1,1,0,2,1,1,0,22,11,11,0,18,10,8,2
"남자","르완다",35,31,4,27,18,13,5,8,5,3,2,1,88,51,37,14,156,113,43,70
"남자","세네갈",7,6,1,5,2,1,1,0,9,8,1,7,48,6,42,-36,40,18,22,-4
"남자","세이쉘",1,0,1,-1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"남자","시에라리온",6,5,1,4,1,0,1,-1,2,0,2,-2,22,14,8,6,10,8,2,6
"남자","소말리아",5,4,1,3,-,-,-,-,-,-,-,-,15,9,6,3,17,8,9,-1
"남자","남아프리카공화국",81,46,35,11,53,28,25,3,35,21,14,7,321,159,162,-3,574,359,215,144
"남자","수단",3,2,1,1,3,1,2,-1,5,2,3,-1,95,43,52,-9,111,61,50,11
